New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme zhyzďování_^(^DD**zhyžďování)_(*3at) N
New lexeme zhyzďovávací_^(^DD**zhyžďovávací)_(*2t) A
New lexeme zhyzďovávání_^(^DD**zhyžďovávání)_(*3at) N
New lexeme zhyzďovávaný_^(^DD**zhyžďovávaný)_(*2t) A
New lexeme zhyzďovávanost_^(^DD**zhyžďovávanost)_(*3ý) N
New lexeme zhyzďovávatelný_^(^DD**zhyžďovávatelný)_(*4) A
New lexeme zhyzďovávatelnost_^(^DD**zhyžďovávatelnost)_(*3ý) N
New lexeme zimomřivčin_^(*3ka) A
New lexeme zimomřivcův_^(*3ec) A
New lexeme zimořivec_,i_^(^DS**zimomřivec) N
New lexeme zimořivcův_^(^DS**zimomřivcův)_(*3ec) A
New lexeme zimořivý_,i_^(^DS**zimomřivý) A
New lexeme zimořivost_^(^DS**zimomřivost)_(*3ý) N
New lexeme zimořivě_^(^DS**zimomřivě)_(*1ý) D
New lexeme zintenzivnit_,s_^(^DD**zintenzívnit) V
New lexeme zintenzivnivší_^(^DD**zintenzívnivší)_(*3t) A
New lexeme zježatit V
New lexeme zjizlivět_,s_^(^DD**zjízlivět) V
New lexeme zkutit_,i_^(^DS**skutit) V
New lexeme zkvět_,a_^(^DD**vzkvět) N
New lexeme zlatořásný_,s_^(^DD**zlatořasný) A
New lexeme zlednatitelný_^(*6ět) A
New lexeme zlednatitelně_^(*1ý) D
New lexeme zlednatitelnost_^(*3ý) N
New lexeme zlednatění_^(*2t) N
New lexeme zlednatěný_^(*2t) A
New lexeme zlednatěně_^(*1ý) D
New lexeme zlednatěnost_^(*3ý) N
New lexeme zlednatěvší_^(*3t) A
New lexeme zliskat_,n_^(^GC**zlískat) V
New lexeme zliskací_^(^GC**zlískací)_(*2t) A
New lexeme zliskaně_^(^GC**zlískaně)_(*1ý) D
New lexeme zliskanost_^(^GC**zlískanost)_(*3ý) N
New lexeme zliskatelně_^(^GC**zlískatelně)_(*1ý) D
New lexeme zliskatelnost_^(^GC**zlískatelnost)_(*3ý) N
New lexeme zliskavší_^(^GC**zlískavší)_(*3t) A
New lexeme zliskání_^(^GC**zlískání)_(*3at) N
New lexeme zliskávat_^(^GC**zlískávat)_(*4at) V
New lexeme zliskávací_^(^GC**zlískávací)_(*2t) A
New lexeme zliskávající_^(^GC**zlískávající)_(*4t) A
New lexeme zliskávání_^(^GC**zlískávání)_(*3at) N
New lexeme zliskávaně_^(^GC**zlískávaně)_(*1ý) D
New lexeme zliskávanost_^(^GC**zlískávanost)_(*3ý) N
New lexeme zliskávatelně_^(^GC**zlískávatelně)_(*1ý) D
New lexeme zliskávatelnost_^(^GC**zlískávatelnost)_(*3ý) N
New lexeme zlomkrk N
New lexeme zlověstit_,s_^(^DD**zlověštit) V
New lexeme zlízat_,h_^(^GC**zlézat) V
New lexeme zlízací_^(^GC**zlézací)_(*2t) A
New lexeme zlízající_^(^GC**zlézající)_(*4t) A
New lexeme zlízaný_^(^GC**zlézaný)_(*2t) A
New lexeme zlízaně_^(^GC**zlézaně)_(*1ý) D
New lexeme zlízanost_^(^GC**zlézanost)_(*3ý) N
New lexeme zlízatelný_^(^GC**zlézatelný)_(*4) A
New lexeme zlízatelně_^(^GC**zlézatelně)_(*1ý) D
New lexeme zlízatelnost_^(^GC**zlézatelnost)_(*3ý) N
New lexeme zlízání_^(^GC**zlézání)_(*3at) N
New lexeme zlízávat_^(^GC**zlézávat)_(*4at) V
New lexeme zlízávací_^(^GC**zlézávací)_(*2t) A
New lexeme zlízávající_^(^GC**zlézávající)_(*4t) A
New lexeme zlízávání_^(^GC**zlézávání)_(*3at) N
New lexeme zlízávaný_^(^GC**zlézávaný)_(*2t) A
New lexeme zlízávaně_^(^GC**zlézávaně)_(*1ý) D
New lexeme zlízávanost_^(^GC**zlézávanost)_(*3ý) N
New lexeme zlízávatelný_^(^GC**zlézávatelný)_(*4) A
New lexeme zlízávatelně_^(^GC**zlézávatelně)_(*1ý) D
New lexeme zlízávatelnost_^(^GC**zlézávatelnost)_(*3ý) N
New lexeme zmirňovat_,s_^(^DD**zmírňovat) V
New lexeme zmirňovací_^(^DD**zmírňovací)_(*2t) A
New lexeme zmirňovaný_^(^DD**zmírňovaný)_(*2t) A
New lexeme zmirňovanost_^(^DD**zmírňovanost)_(*3ý) N
New lexeme zmirňovatelný_^(^DD**zmírňovatelný)_(*4) A
New lexeme zmirňovatelnost_^(^DD**zmírňovatelnost)_(*3ý) N
New lexeme zmirňování_^(^DD**zmírňování)_(*3at) N
New lexeme zmirňovávací_^(^DD**zmírňovávací)_(*2t) A
New lexeme zmirňovávání_^(^DD**zmírňovávání)_(*3at) N
New lexeme zmirňovávaný_^(^DD**zmírňovávaný)_(*2t) A
New lexeme zmirňovávanost_^(^DD**zmírňovávanost)_(*3ý) N
New lexeme zmirňovávatelný_^(^DD**zmírňovávatelný)_(*4) A
New lexeme zmirňovávatelnost_^(^DD**zmírňovávatelnost)_(*3ý) N
New lexeme zmyslit_,n V
New lexeme zmáhač_,s_^(^DD**zmahač) N
New lexeme změt_,a_^(^DD**změť) N
New lexeme změtení_,a_^(^DD**zmatení) N
New lexeme znásobňovat_,s_^(^DD**znásobovat) V
New lexeme znásobňovací_^(^DD**znásobovací)_(*2t) A
New lexeme znásobňovaný_^(^DD**znásobovaný)_(*2t) A
New lexeme znásobňovaně_^(^DD**znásobovaně)_(*1ý) D
New lexeme znásobňovanost_^(^DD**znásobovanost)_(*3ý) N
New lexeme znásobňovatelný_^(^DD**znásobovatelný)_(*4) A
New lexeme znásobňovatelně_^(^DD**znásobovatelně)_(*1ý) D
New lexeme znásobňovatelnost_^(^DD**znásobovatelnost)_(*3ý) N
New lexeme znásobňování_^(^DD**znásobování)_(*3at) N
New lexeme znásobňovávat_^(^DD**znásobovávat)_(*4at) V
New lexeme znásobňovávací_^(^DD**znásobovávací)_(*2t) A
New lexeme znásobňovávající_^(^DD**znásobovávající)_(*4t) A
New lexeme znásobňovávání_^(^DD**znásobovávání)_(*3at) N
New lexeme znásobňovávaný_^(^DD**znásobovávaný)_(*2t) A
New lexeme znásobňovávaně_^(^DD**znásobovávaně)_(*1ý) D
New lexeme znásobňovávanost_^(^DD**znásobovávanost)_(*3ý) N
New lexeme znásobňovávatelný_^(^DD**znásobovávatelný)_(*4) A
New lexeme znásobňovávatelně_^(^DD**znásobovávatelně)_(*1ý) D
New lexeme znásobňovávatelnost_^(^DD**znásobovávatelnost)_(*3ý) N
New lexeme znásobňující_^(^DD**znásobující)_(*5ovat) A
New lexeme zněmčelý_^(*2t) A
New lexeme zněmčele_^(*1ý) D
New lexeme zněmčelost_^(*3ý) N
New lexeme zodolnitelný_^(*4) A
New lexeme zodolnitelně_^(*1ý) D
New lexeme zodolnitelnost_^(*3ý) N
New lexeme zodolnivší_^(*3t) A
New lexeme zologický_,i_^(^DS**zoologický) A
New lexeme zologickost_^(^DS**zoologickost)_(*3ý) N
New lexeme zologicky_^(^DS**zoologicky)_(*1ý) D
New lexeme zoo N
New lexeme zoocenosa_,s_^(^DD**zoocenóza) N
New lexeme zoofág N
New lexeme zoofágův_^(*2) A
New lexeme zoomorfosa_,s_^(^DD**zoomorfóza) N
New lexeme zoonósa_,s_^(^DD**zoonóza) N
New lexeme zoón_,s_^(řec.)_(^DD**zoon) N
New lexeme zpadesátinásobnitelný_^(*4) A
New lexeme zpadesátinásobnitelně_^(*1ý) D
New lexeme zpadesátinásobnitelnost_^(*3ý) N
New lexeme zpanchartět_,h_^(^GC**zparchantět) V
New lexeme zpasívnit_,s_^(^DD**zpasivnit) V
New lexeme zpasívnět_,s_^(^DD**zpasivnět) V
New lexeme zpateronásobňovat_,s_^(^DD**zpateronásobovat) V
New lexeme zpateronásobňovací_^(^DD**zpateronásobovací)_(*2t) A
New lexeme zpateronásobňovaný_^(^DD**zpateronásobovaný)_(*2t) A
New lexeme zpateronásobňovaně_^(^DD**zpateronásobovaně)_(*1ý) D
New lexeme zpateronásobňovanost_^(^DD**zpateronásobovanost)_(*3ý) N
New lexeme zpateronásobňovatelný_^(^DD**zpateronásobovatelný)_(*4) A
New lexeme zpateronásobňovatelně_^(^DD**zpateronásobovatelně)_(*1ý) D
New lexeme zpateronásobňovatelnost_^(^DD**zpateronásobovatelnost)_(*3ý) N
New lexeme zpateronásobňování_^(^DD**zpateronásobování)_(*3at) N
New lexeme zpateronásobňovávat_^(^DD**zpateronásobovávat)_(*4at) V
New lexeme zpateronásobňovávací_^(^DD**zpateronásobovávací)_(*2t) A
New lexeme zpateronásobňovávající_^(^DD**zpateronásobovávající)_(*4t) A
New lexeme zpateronásobňovávání_^(^DD**zpateronásobovávání)_(*3at) N
New lexeme zpateronásobňovávaný_^(^DD**zpateronásobovávaný)_(*2t) A
New lexeme zpateronásobňovávaně_^(^DD**zpateronásobovávaně)_(*1ý) D
New lexeme zpateronásobňovávanost_^(^DD**zpateronásobovávanost)_(*3ý) N
New lexeme zpateronásobňovávatelný_^(^DD**zpateronásobovávatelný)_(*4) A
New lexeme zpateronásobňovávatelně_^(^DD**zpateronásobovávatelně)_(*1ý) D
New lexeme zpateronásobňovávatelnost_^(^DD**zpateronásobovávatelnost)_(*3ý) N
New lexeme zpateronásobňující_^(^DD**zpateronásobující)_(*5ovat) A
New lexeme zplavnitelný_^(*4) A
New lexeme zplavnitelně_^(*1ý) D
New lexeme zplavnitelnost_^(*3ý) N
New lexeme zplavnivší_^(*3t) A
New lexeme zproplítat_,h_^(^GC**zproplétat) V
New lexeme zproplítací_^(^GC**zproplétací)_(*2t) A
New lexeme zproplítaný_^(^GC**zproplétaný)_(*2t) A
New lexeme zproplítaně_^(^GC**zproplétaně)_(*1ý) D
New lexeme zproplítanost_^(^GC**zproplétanost)_(*3ý) N
New lexeme zproplítatelný_^(^GC**zproplétatelný)_(*4) A
New lexeme zproplítatelně_^(^GC**zproplétatelně)_(*1ý) D
New lexeme zproplítatelnost_^(^GC**zproplétatelnost)_(*3ý) N
New lexeme zproplítavší_^(^GC**zproplétavší)_(*3t) A
New lexeme zproplítání_^(^GC**zproplétání)_(*3at) N
New lexeme zproplítávat_^(^GC**zproplétávat)_(*4at) V
New lexeme zproplítávací_^(^GC**zproplétávací)_(*2t) A
New lexeme zproplítávající_^(^GC**zproplétávající)_(*4t) A
New lexeme zproplítávání_^(^GC**zproplétávání)_(*3at) N
New lexeme zproplítávaný_^(^GC**zproplétávaný)_(*2t) A
New lexeme zproplítávaně_^(^GC**zproplétávaně)_(*1ý) D
New lexeme zproplítávanost_^(^GC**zproplétávanost)_(*3ý) N
New lexeme zproplítávatelný_^(^GC**zproplétávatelný)_(*4) A
New lexeme zproplítávatelně_^(^GC**zproplétávatelně)_(*1ý) D
New lexeme zproplítávatelnost_^(^GC**zproplétávatelnost)_(*3ý) N
New lexeme zpánovitět_,s_^(^DD**zpánovatět) V
New lexeme zpánovititelný_^(^DD**zpánovatitelný)_(*6ět) A
New lexeme zpánovititelně_^(^DD**zpánovatitelně)_(*1ý) D
New lexeme zpánovititelnost_^(^DD**zpánovatitelnost)_(*3ý) N
New lexeme zpánovitění_^(^DD**zpánovatění)_(*2t) N
New lexeme zpánovitěný_^(^DD**zpánovatěný)_(*2t) A
New lexeme zpánovitěně_^(^DD**zpánovatěně)_(*1ý) D
New lexeme zpánovitěnost_^(^DD**zpánovatěnost)_(*3ý) N
New lexeme zpánovitěvší_^(^DD**zpánovatěvší)_(*3t) A
New lexeme zpívánka_,s_^(^DD**zpěvánka) N
New lexeme zpěvanka_,s_^(^DD**zpěvánka) N
New lexeme zrouna_,n_^(^GC**zrovna-1) D
New lexeme zrovnopravňovat_,s_^(^DD**zrovnoprávňovat) V
New lexeme zrovnopravňovací_^(^DD**zrovnoprávňovací)_(*2t) A
New lexeme zrovnopravňovaný_^(^DD**zrovnoprávňovaný)_(*2t) A
New lexeme zrovnopravňovaně_^(^DD**zrovnoprávňovaně)_(*1ý) D
New lexeme zrovnopravňovanost_^(^DD**zrovnoprávňovanost)_(*3ý) N
New lexeme zrovnopravňovatelný_^(^DD**zrovnoprávňovatelný)_(*4) A
New lexeme zrovnopravňovatelně_^(^DD**zrovnoprávňovatelně)_(*1ý) D
New lexeme zrovnopravňovatelnost_^(^DD**zrovnoprávňovatelnost)_(*3ý) N
New lexeme zrovnopravňování_^(^DD**zrovnoprávňování)_(*3at) N
New lexeme zrovnopravňovávat_^(^DD**zrovnoprávňovávat)_(*4at) V
New lexeme zrovnopravňovávací_^(^DD**zrovnoprávňovávací)_(*2t) A
New lexeme zrovnopravňovávající_^(^DD**zrovnoprávňovávající)_(*4t) A
New lexeme zrovnopravňovávání_^(^DD**zrovnoprávňovávání)_(*3at) N
New lexeme zrovnopravňovávaný_^(^DD**zrovnoprávňovávaný)_(*2t) A
New lexeme zrovnopravňovávaně_^(^DD**zrovnoprávňovávaně)_(*1ý) D
New lexeme zrovnopravňovávanost_^(^DD**zrovnoprávňovávanost)_(*3ý) N
New lexeme zrovnopravňovávatelný_^(^DD**zrovnoprávňovávatelný)_(*4) A
New lexeme zrovnopravňovávatelně_^(^DD**zrovnoprávňovávatelně)_(*1ý) D
New lexeme zrovnopravňovávatelnost_^(^DD**zrovnoprávňovávatelnost)_(*3ý) N
New lexeme zrovnopravňující_^(^DD**zrovnoprávňující)_(*5ovat) A
New lexeme zrovínka_,h D
New lexeme ztejrat_,h_^(^GC**ztýrat) V
New lexeme ztejrací_^(^GC**ztýrací)_(*2t) A
New lexeme ztejraný_^(^GC**ztýraný)_(*2t) A
New lexeme ztejraně_^(^GC**ztýraně)_(*1ý) D
New lexeme ztejranost_^(^GC**ztýranost)_(*3ý) N
New lexeme ztejratelný_^(^GC**ztýratelný)_(*4) A
New lexeme ztejratelně_^(^GC**ztýratelně)_(*1ý) D
New lexeme ztejratelnost_^(^GC**ztýratelnost)_(*3ý) N
New lexeme ztejravší_^(^GC**ztýravší)_(*3t) A
New lexeme ztejrání_^(^GC**ztýrání)_(*3at) N
New lexeme ztejrávat_^(^GC**ztýrávat)_(*4at) V
New lexeme ztejrávací_^(^GC**ztýrávací)_(*2t) A
New lexeme ztejrávající_^(^GC**ztýrávající)_(*4t) A
New lexeme ztejrávání_^(^GC**ztýrávání)_(*3at) N
New lexeme ztejrávaný_^(^GC**ztýrávaný)_(*2t) A
New lexeme ztejrávaně_^(^GC**ztýrávaně)_(*1ý) D
New lexeme ztejrávanost_^(^GC**ztýrávanost)_(*3ý) N
New lexeme ztejrávatelný_^(^GC**ztýrávatelný)_(*4) A
New lexeme ztejrávatelně_^(^GC**ztýrávatelně)_(*1ý) D
New lexeme ztejrávatelnost_^(^GC**ztýrávatelnost)_(*3ý) N
New lexeme ztisícenásobit_,a_^(^DD**ztisícinásobit) V
New lexeme ztisícenásobení_^(^DD**ztisícinásobení)_(*3it) N
New lexeme ztisícenásobený_^(^DD**ztisícinásobený)_(*3it) A
New lexeme ztisícenásobeně_^(^DD**ztisícinásobeně)_(*1ý) D
New lexeme ztisícenásobenost_^(^DD**ztisícinásobenost)_(*3ý) N
New lexeme ztisícenásobitelný_^(^DD**ztisícinásobitelný)_(*4) A
New lexeme ztisícenásobitelně_^(^DD**ztisícinásobitelně)_(*1ý) D
New lexeme ztisícenásobitelnost_^(^DD**ztisícinásobitelnost)_(*3ý) N
New lexeme ztisícenásobivší_^(^DD**ztisícinásobivší)_(*3t) A
New lexeme ztloustlina_,s_^(^DD**ztlustlina) N
New lexeme ztrnout_,i_^(^DS**strnout) V
New lexeme ztrnulý_^(^DS**strnulý)_(*3out) A
New lexeme ztrnule_^(^DS**strnule)_(*1ý) D
New lexeme ztrustovat_,s_^(^DD**ztrastovat) V
New lexeme ztrustovací_^(^DD**ztrastovací)_(*2t) A
New lexeme ztrustovaný_^(^DD**ztrastovaný)_(*2t) A
New lexeme ztrustovanost_^(^DD**ztrastovanost)_(*3ý) N
New lexeme ztrustovatelný_^(^DD**ztrastovatelný)_(*4) A
New lexeme ztrustovatelnost_^(^DD**ztrastovatelnost)_(*3ý) N
New lexeme ztrustovavší_^(^DD**ztrastovavší)_(*3t) A
New lexeme ztrustování_^(^DD**ztrastování)_(*3at) N
New lexeme ztrustovávací_^(^DD**ztrastovávací)_(*2t) A
New lexeme ztrustovávání_^(^DD**ztrastovávání)_(*3at) N
New lexeme ztrustovávaný_^(^DD**ztrastovávaný)_(*2t) A
New lexeme ztrustovávanost_^(^DD**ztrastovávanost)_(*3ý) N
New lexeme ztrustovávatelný_^(^DD**ztrastovávatelný)_(*4) A
New lexeme ztrustovávatelnost_^(^DD**ztrastovávatelnost)_(*3ý) N
New lexeme ztrávení_^(^DS**strávení)_(*3it) N
New lexeme ztrávený_^(^DS**strávený)_(*3it) A
New lexeme ztráveně_^(^DS**stráveně)_(*1ý) D
New lexeme ztrávenost_^(^DS**strávenost)_(*3ý) N
New lexeme ztyřet_,s_^(^DD**zteřet) V
New lexeme ztýřet_,s_^(^DD**zteřet) V
New lexeme ztřeslavět_,s_^(^DD**ztřaslavět) V
New lexeme ztřeslavitelný_^(^DD**ztřaslavitelný)_(*6ět) A
New lexeme ztřeslavitelně_^(^DD**ztřaslavitelně)_(*1ý) D
New lexeme ztřeslavitelnost_^(^DD**ztřaslavitelnost)_(*3ý) N
New lexeme ztřeslavění_^(^DD**ztřaslavění)_(*2t) N
New lexeme ztřeslavěný_^(^DD**ztřaslavěný)_(*2t) A
New lexeme ztřeslavěně_^(^DD**ztřaslavěně)_(*1ý) D
New lexeme ztřeslavěnost_^(^DD**ztřaslavěnost)_(*3ý) N
New lexeme ztřeslavěvší_^(^DD**ztřaslavěvší)_(*3t) A
New lexeme zugführer N
New lexeme zugführerův_^(*2) A
New lexeme zugsführer N
New lexeme zugsführerův_^(*2) A
New lexeme vodzvonění_^(^GC**odzvonění)_(*3it) N
New lexeme vodzvoněný_^(^GC**odzvoněný)_(*3it) A
New lexeme vodzvoněně_^(^GC**odzvoněně)_(*1ý) D
New lexeme vodzvoněnost_^(^GC**odzvoněnost)_(*3ý) N
New lexeme vodzvonitelný_^(^GC**odzvonitelný)_(*4) A
New lexeme vodzvonitelně_^(^GC**odzvonitelně)_(*1ý) D
New lexeme vodzvonitelnost_^(^GC**odzvonitelnost)_(*3ý) N
New lexeme vodzvonivší_^(^GC**odzvonivší)_(*3t) A
New lexeme přizvánějící_^(*4t) A
New lexeme přizvánění_^(*2t) N
New lexeme přizváněný_^(*2t) A
New lexeme přizváněně_^(*1ý) D
New lexeme přizváněnost_^(*3ý) N
New lexeme přizvánitelný_^(*6ět) A
New lexeme přizvánitelně_^(*1ý) D
New lexeme přizvánitelnost_^(*3ý) N
New lexeme přizvánívat_^(*4ět) V
New lexeme přizvánívací_^(*2t) A
New lexeme přizvánívající_^(*4t) A
New lexeme přizvánívání_^(*3at) N
New lexeme přizvánívaný_^(*2t) A
New lexeme přizvánívaně_^(*1ý) D
New lexeme přizvánívanost_^(*3ý) N
New lexeme přizvánívatelný_^(*4) A
New lexeme přizvánívatelně_^(*1ý) D
New lexeme přizvánívatelnost_^(*3ý) N
New lexeme zvopakovat_,h_^(^GC**zopakovat) V
New lexeme zvopakovací_^(^GC**zopakovací)_(*2t) A
New lexeme zvopakovaný_^(^GC**zopakovaný)_(*2t) A
New lexeme zvopakovaně_^(^GC**zopakovaně)_(*1ý) D
New lexeme zvopakovanost_^(^GC**zopakovanost)_(*3ý) N
New lexeme zvopakovatelný_^(^GC**zopakovatelný)_(*4) A
New lexeme zvopakovatelně_^(^GC**zopakovatelně)_(*1ý) D
New lexeme zvopakovatelnost_^(^GC**zopakovatelnost)_(*3ý) N
New lexeme zvopakovavší_^(^GC**zopakovavší)_(*3t) A
New lexeme zvopakování_^(^GC**zopakování)_(*3at) N
New lexeme zvopakovávat_^(^GC**zopakovávat)_(*4at) V
New lexeme zvopakovávací_^(^GC**zopakovávací)_(*2t) A
New lexeme zvopakovávající_^(^GC**zopakovávající)_(*4t) A
New lexeme zvopakovávání_^(^GC**zopakovávání)_(*3at) N
New lexeme zvopakovávaný_^(^GC**zopakovávaný)_(*2t) A
New lexeme zvopakovávaně_^(^GC**zopakovávaně)_(*1ý) D
New lexeme zvopakovávanost_^(^GC**zopakovávanost)_(*3ý) N
New lexeme zvopakovávatelný_^(^GC**zopakovávatelný)_(*4) A
New lexeme zvopakovávatelně_^(^GC**zopakovávatelně)_(*1ý) D
New lexeme zvopakovávatelnost_^(^GC**zopakovávatelnost)_(*3ý) N
New lexeme zvotvíravší_^(^GC**zotvíravší)_(*3t) A
New lexeme zygion_^(kraniometrický_bod) N
New lexeme zádeněk_,n_^(^GC**zadeněk) N
New lexeme zákupný A
New lexeme zámezní_,a A
New lexeme zánovný_,a A
New lexeme zápecný_,a A
New lexeme zápisný A
New lexeme záslona_,h_^(^GC**záclona) N
New lexeme záslonka_,h_^(^GC**záclonka) N
New lexeme závlečka_,s_^(^DD**závlačka) N
New lexeme závrat_,a_^(^DD**závrať) N
New lexeme závěrečná_^(v_tanečních) N
New lexeme vozářivší_^(^GC**ozářivší)_(*3t) A
New lexeme zústavnivší_^(*3t) A
New lexeme zřežavět_,h_^(^GC**zřeřavět) V
New lexeme zřežavitelný_^(^GC**zřeřavitelný)_(*6ět) A
New lexeme zřežavitelně_^(^GC**zřeřavitelně)_(*1ý) D
New lexeme zřežavitelnost_^(^GC**zřeřavitelnost)_(*3ý) N
New lexeme zřežavění_^(^GC**zřeřavění)_(*2t) N
New lexeme zřežavěný_^(^GC**zřeřavěný)_(*2t) A
New lexeme zřežavěně_^(^GC**zřeřavěně)_(*1ý) D
New lexeme zřežavěnost_^(^GC**zřeřavěnost)_(*3ý) N
New lexeme zřežavěvší_^(^GC**zřeřavěvší)_(*3t) A
New lexeme zřidnout_,s_^(^DD**zřídnout) V
New lexeme zřidnutelný_^(^DD**zřídnutelný)_(*6out) A
New lexeme zřidnutelnost_^(^DD**zřídnutelnost)_(*3ý) N
New lexeme zřidnutí_^(^DD**zřídnutí)_(*3out) N
New lexeme zřidnutý_^(^DD**zřídnutý)_(*3out) A
New lexeme zřidnutost_^(^DD**zřídnutost)_(*3ý) N
New lexeme zřidnuvší_^(^DD**zřídnuvší)_(*4out) A
New lexeme árónový_,s_^(^DD**aronový) A
New lexeme Éllóra_;G_,s_^(^DD**Ellóra) N
New lexeme Íliada_;Y_;m_,s_^(^DD**Iliada) N
New lexeme Úloh_;G N
New lexeme ústrašínský A
New lexeme Úvalská_;Y_^(*1ý) N
New lexeme ábíčko_,h_^(časopis_ABC) N
New lexeme álej_,s_^(^DD**alej) N
New lexeme ámen-2 N
New lexeme áro_^(ARO_anesteziologicko-resuscitační_oddělení) N
New lexeme árón_,s_^(^DD**aron) N
New lexeme átéčko_^(AT) N
New lexeme ázerbájdžánsku N
New lexeme ážiový_,s_^(^DD**ažiový) A
New lexeme óčko_,h N
New lexeme úctihodný_,i_^(^DS**úctyhodný) A
New lexeme úmrtný_,a A
New lexeme úseň_,s_^(^DD**useň) N
New lexeme účiník_,s_^(^DD**účinník) N
New lexeme Čacká_;Y_^(*1ý) N
New lexeme Čapská_;Y_^(*1ý) N
New lexeme Častalovská_;Y_^(*1ý) N
New lexeme Častolovská_;Y_^(*1ý) N
New lexeme Častomotická_;Y_^(*1ý) N
New lexeme Čchang-2_;Y N
New lexeme Čchangův-2_;Y_^(*4-2) A
New lexeme Čchien-2_;Y N
New lexeme Čchienův-2_;Y_^(*4-2) A
New lexeme Čebus_;m N
New lexeme Čechtická_;Y_^(*1ý) N
New lexeme Čekovská_;Y_^(*1ý) N
New lexeme Čelachovská_;Y_^(*1ý) N
New lexeme Čelanská_;Y_^(*1ý) N
New lexeme Čelechovský_;Y N
New lexeme Čelechovská_;Y_^(*1ý) N
New lexeme Čelovská_;Y_^(*1ý) N
New lexeme Černotská_;Y_^(*1ý) N
New lexeme Černovická_;Y_^(*1ý) N
New lexeme Čerokézka_;E N
New lexeme Čerská_;Y_^(*1ý) N
New lexeme Červenopotocká_;Y_^(*1ý) N
New lexeme Čerňanská_;Y_^(*1ý) N
New lexeme Česmad_;m N
New lexeme Čichovská_;Y_^(*1ý) N
New lexeme Činoveská_;Y_^(*1ý) N
New lexeme Čistecká_;Y_^(*1ý) N
New lexeme Čišovská_;Y_^(*1ý) N
New lexeme Čižina_;G_^(řeka) N
New lexeme Čmelínská_;Y_^(*1ý) N
New lexeme Čontofalská_;Y_^(*1ý) N
New lexeme Čyževská_;Y_^(*1ý) N
New lexeme Čámská_;Y_^(*1ý) N
New lexeme Čásenská_;Y_^(*1ý) N
New lexeme Čáslavanka_;E_^(*2) N
New lexeme Čáslavančin_;E_^(*3ka) A
New lexeme Čáslavanův_;E_^(*2) A
New lexeme Číšecká_;Y_^(*1ý) N
New lexeme čekoláda_,h_^(^GC**čokoláda) N
New lexeme čekuláda_,h_^(^GC**čokoláda) N
New lexeme čepka_,s_^(^DD**čapka) N
New lexeme černavomodrost_;o_^(*3ý) N
New lexeme černavomodrě_;o_^(*1ý) D
New lexeme černosotěnec_,h_^(^GC**černosotněnec) N
New lexeme černosotěnský_,h_^(^GC**černosotněnský) A
New lexeme černědivadelní_,s_^(^DD**černodivadelní) A
New lexeme černěhumorný_,s_^(^DD**černohumorný) A
New lexeme černěhumornost_^(^DD**černohumornost)_(*3ý) N
New lexeme černěhumorně_^(^DD**černohumorně)_(*1ý) D
New lexeme červavět_,s_^(^DD**červivět) V
New lexeme českoamericku N
New lexeme česku_^(ve_spojení_"po_česku") N
New lexeme čikuláda_,n_^(^GC**čokoláda) N
New lexeme čisto-2 N
New lexeme čisto-1 D
New lexeme člobrda_,h_^(^GC**človrda) N
New lexeme člověkoléta N
New lexeme čovek_,h_^(^GC**člověk) N
New lexeme čověk_,h_^(^GC**člověk) N
New lexeme črpák_,n_^(^GC**čerpák) N
New lexeme čtrnáctimilionově_^(^DD**čtrnáctimiliónově)_(*1ý) D
New lexeme čtrnáctimiliónově_^(*1ý) D
New lexeme čtrnáctina`14_^(*3) N
New lexeme čtvrtina N
New lexeme čtvrtmiliónově_^(*1ý) D
New lexeme čtyrapůlmiliónově_^(^GC**čtyřapůlmiliónově)_(*1ý) D
New lexeme čtyrmiliardový`4000000000_,h_^(^GC**čtyřmiliardový) A
New lexeme čtyrmiliardovost`4000000000_^(^GC**čtyřmiliardovost)_(*3ý) N
New lexeme čtyrsetpadesátitisícový`450000_,h_^(^GC**čtyřsetpadesátitisícový) A
New lexeme čtyrsetpadesátitisícovost`450000_^(^GC**čtyřsetpadesátitisícovost)_(*3ý) N
New lexeme čtyřapůlmilionově_^(^DD**čtyřapůlmiliónově)_(*1ý) D
New lexeme čtyřapůlmiliónově_^(*1ý) D
New lexeme čtyřboce D
New lexeme čtyřiadevadesátimilionově_^(^DD**čtyřiadevadesátimiliónově)_(*1ý) D
New lexeme čtyřiadevadesátimiliónový A
New lexeme čtyřiadevadesátimiliónovost_^(*3ý) N
New lexeme čtyřiadevadesátimiliónově_^(*1ý) D
New lexeme čtyřiadevadesátina`94_^(*3) N
New lexeme čtyřiadvacetimilionově_^(^DD**čtyřiadvacetimiliónově)_(*1ý) D
New lexeme čtyřiadvacetimiliónově_^(*1ý) D
New lexeme čtyřiadvacetina N
New lexeme čtyřiadvacítinásobek_,s_^(^DD**čtyřiadvacetinásobek) N
New lexeme čtyřiaosmdesátina`84_^(*3) N
New lexeme čtyřiapadesátimilionově_^(^DD**čtyřiapadesátimiliónově)_(*1ý) D
New lexeme čtyřiapadesátimiliónový A
New lexeme čtyřiapadesátimiliónovost_^(*3ý) N
New lexeme čtyřiapadesátimiliónově_^(*1ý) D
New lexeme čtyřiapadesátina`54_^(*3) N
